presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 16 fixings, 0 bound changes
(round 2, medium)     17 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 3, fast)       18 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 4, exhaustive) 18 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 5, exhaustive) 18 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 190 upgd conss, 0 impls, 194 clqs
(round 6, medium)     47 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 29 chg coeffs, 190 upgd conss, 0 impls, 194 clqs
(round 7, fast)       56 del vars, 7 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 29 chg coeffs, 190 upgd conss, 0 impls, 193 clqs
(round 8, exhaustive) 56 del vars, 9 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 29 chg coeffs, 190 upgd conss, 0 impls, 193 clqs
   (0.0s) probing: 51/444 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 56 deleted vars, 9 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 29 changed coefficients
 0 implications, 193 cliques
presolved problem has 444 variables (444 bin, 0 int, 0 impl, 0 cont) and 187 constraints
    187 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1299 |     - |  5476k |   0 | 444 | 187 | 187 |   0 |  0 |   0 |   0 | 7.576206e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1385 |     - |    21M |   0 | 444 | 187 | 190 |   3 |  1 |   0 |   0 | 7.560643e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1418 |     - |    30M |   0 | 444 | 187 | 192 |   5 |  2 |   0 |   0 | 7.553633e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1460 |     - |    37M |   0 | 444 | 187 | 196 |   9 |  3 |   0 |   0 | 7.547425e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1488 |     - |    44M |   0 | 444 | 187 | 198 |  11 |  4 |   0 |   0 | 7.542124e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1505 |     - |    50M |   0 | 444 | 187 | 199 |  12 |  5 |   0 |   0 | 7.540891e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1541 |     - |    58M |   0 | 444 | 187 | 200 |  13 |  6 |   0 |   0 | 7.538005e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1573 |     - |    65M |   0 | 444 | 187 | 202 |  15 |  7 |   0 |   0 | 7.536041e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1599 |     - |    71M |   0 | 444 | 187 | 204 |  17 |  8 |   0 |   0 | 7.535101e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1635 |     - |    80M |   0 | 444 | 187 | 206 |  19 |  9 |   0 |   0 | 7.534082e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1660 |     - |    83M |   0 | 444 | 187 | 208 |  21 | 10 |   0 |   0 | 7.532632e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1697 |     - |    83M |   0 | 444 | 187 | 210 |  23 | 11 |   0 |   0 | 7.531955e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1715 |     - |    83M |   0 | 444 | 187 | 213 |  26 | 12 |   0 |   0 | 7.531640e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1733 |     - |    83M |   0 | 444 | 187 | 214 |  27 | 13 |   0 |   0 | 7.531555e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1756 |     - |    83M |   0 | 444 | 187 | 216 |  29 | 14 |   0 |   0 | 7.531093e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1783 |     - |    83M |   0 | 444 | 187 | 218 |  31 | 15 |   0 |   0 | 7.530019e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1810 |     - |    83M |   0 | 444 | 187 | 221 |  34 | 16 |   0 |   0 | 7.529154e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1821 |     - |    83M |   0 | 444 | 187 | 220 |  35 | 17 |   0 |   0 | 7.528885e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1859 |     - |    83M |   0 | 444 | 187 | 224 |  39 | 18 |   0 |   0 | 7.528063e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1915 |     - |    83M |   0 | 444 | 187 | 226 |  41 | 19 |   0 |   0 | 7.526962e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1945 |     - |    83M |   0 | 444 | 187 | 228 |  43 | 20 |   0 |   0 | 7.526053e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1960 |     - |    83M |   0 | 444 | 187 | 230 |  45 | 21 |   0 |   0 | 7.525895e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1981 |     - |    83M |   0 | 444 | 187 | 232 |  47 | 22 |   0 |   0 | 7.525487e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1988 |     - |    83M |   0 | 444 | 187 | 230 |  48 | 23 |   0 |   0 | 7.525449e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1991 |     - |    83M |   0 | 444 | 187 | 231 |  49 | 24 |   0 |   0 | 7.525444e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1998 |     - |    83M |   0 | 444 | 187 | 232 |  50 | 25 |   0 |   0 | 7.525426e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2007 |     - |    83M |   0 | 444 | 187 | 233 |  51 | 26 |   0 |   0 | 7.525367e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2012 |     - |    83M |   0 | 444 | 187 | 234 |  52 | 27 |   0 |   0 | 7.525344e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2017 |     - |    83M |   0 | 444 | 187 | 235 |  53 | 28 |   0 |   0 | 7.525322e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2024 |     - |    83M |   0 | 444 | 187 | 227 |  54 | 29 |   0 |   0 | 7.525290e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2027 |     - |    83M |   0 | 444 | 187 | 228 |  55 | 30 |   0 |   0 | 7.525282e+03 |      --      |    Inf | unknown
d 1.0s|     1 |     0 |  2027 |     - |distribu|   0 | 444 | 187 | 228 |   0 | 30 |   0 |   0 | 7.525282e+03 | 2.161402e+03 | 248.17%| unknown
  1.1s|     1 |     0 |  2860 |     - |    83M |   0 | 444 | 187 | 228 |  55 | 30 |   0 |   0 | 7.525282e+03 | 2.161402e+03 | 248.17%| unknown
  1.1s|     1 |     0 |  2862 |     - |    83M |   0 | 444 | 187 | 229 |  56 | 31 |   0 |   0 | 7.525279e+03 | 2.161402e+03 | 248.17%| unknown
  1.1s|     1 |     0 |  2866 |     - |    83M |   0 | 444 | 187 | 230 |  57 | 32 |   0 |   0 | 7.525244e+03 | 2.161402e+03 | 248.16%| unknown
* 1.1s|     1 |     0 |  2866 |     - |strongbr|   0 | 444 | 187 | 230 |  57 | 32 |   0 |   0 | 7.525244e+03 | 2.423025e+03 | 210.57%| unknown
* 1.1s|     1 |     0 |  2866 |     - |strongbr|   0 | 444 | 187 | 230 |  57 | 32 |   0 |   3 | 7.525244e+03 | 2.502266e+03 | 200.74%| unknown
* 1.3s|     1 |     0 |  2866 |     - |strongbr|   0 | 444 | 187 | 230 |  57 | 32 |   0 |  16 | 7.525244e+03 | 2.602628e+03 | 189.14%| unknown
