presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 15 fixings, 0 bound changes
(round 2, medium)     15 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, fast)       16 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, exhaustive) 16 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 5, exhaustive) 16 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 191 clqs
(round 6, medium)     52 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 36 chg coeffs, 187 upgd conss, 0 impls, 191 clqs
(round 7, fast)       70 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 36 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
(round 8, exhaustive) 70 del vars, 11 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 36 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/430 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 70 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 36 changed coefficients
 0 implications, 190 cliques
presolved problem has 430 variables (430 bin, 0 int, 0 impl, 0 cont) and 182 constraints
    182 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1725 |     - |  5492k |   0 | 430 | 182 | 182 |   0 |  0 |   0 |   0 | 7.712067e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1759 |     - |    17M |   0 | 430 | 182 | 184 |   2 |  1 |   0 |   0 | 7.699565e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1795 |     - |    26M |   0 | 430 | 182 | 187 |   5 |  2 |   0 |   0 | 7.690483e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1817 |     - |    34M |   0 | 430 | 182 | 189 |   7 |  3 |   0 |   0 | 7.685650e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1847 |     - |    39M |   0 | 430 | 182 | 192 |  10 |  4 |   0 |   0 | 7.682088e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1893 |     - |    44M |   0 | 430 | 182 | 195 |  13 |  5 |   0 |   0 | 7.679693e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1918 |     - |    47M |   0 | 430 | 182 | 196 |  14 |  6 |   0 |   0 | 7.678540e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1961 |     - |    56M |   0 | 430 | 182 | 198 |  16 |  7 |   0 |   0 | 7.676619e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2018 |     - |    58M |   0 | 430 | 182 | 199 |  17 |  8 |   0 |   0 | 7.674082e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2068 |     - |    66M |   0 | 430 | 182 | 204 |  22 |  9 |   0 |   0 | 7.669801e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2103 |     - |    67M |   0 | 430 | 182 | 205 |  23 | 10 |   0 |   0 | 7.667900e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2137 |     - |    67M |   0 | 430 | 182 | 207 |  25 | 11 |   0 |   0 | 7.667232e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2155 |     - |    67M |   0 | 430 | 182 | 208 |  26 | 12 |   0 |   0 | 7.666672e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2179 |     - |    68M |   0 | 430 | 182 | 210 |  28 | 13 |   0 |   0 | 7.665845e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2192 |     - |    68M |   0 | 430 | 182 | 211 |  29 | 14 |   0 |   0 | 7.665455e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2223 |     - |    68M |   0 | 430 | 182 | 213 |  31 | 15 |   0 |   0 | 7.664668e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2246 |     - |    68M |   0 | 430 | 182 | 215 |  33 | 16 |   0 |   0 | 7.664306e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2265 |     - |    68M |   0 | 430 | 182 | 215 |  34 | 17 |   0 |   0 | 7.664171e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2290 |     - |    68M |   0 | 430 | 182 | 217 |  36 | 18 |   0 |   0 | 7.663944e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2291 |     - |    68M |   0 | 430 | 182 | 218 |  37 | 19 |   0 |   0 | 7.663944e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2299 |     - |    68M |   0 | 430 | 182 | 219 |  38 | 20 |   0 |   0 | 7.663898e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2303 |     - |    68M |   0 | 430 | 182 | 220 |  39 | 21 |   0 |   0 | 7.663880e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2313 |     - |    68M |   0 | 430 | 182 | 222 |  41 | 22 |   0 |   0 | 7.663771e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2316 |     - |    68M |   0 | 430 | 182 | 213 |  42 | 23 |   0 |   0 | 7.663769e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2318 |     - |    68M |   0 | 430 | 182 | 214 |  43 | 24 |   0 |   0 | 7.663768e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2319 |     - |    68M |   0 | 430 | 182 | 215 |  44 | 25 |   0 |   0 | 7.663768e+03 |      --      |    Inf | unknown
d 0.8s|     1 |     0 |  2319 |     - |veclendi|   0 | 430 | 182 | 215 |   0 | 25 |   0 |   0 | 7.663768e+03 | 3.018559e+03 | 153.89%| unknown
  0.8s|     1 |     0 |  3412 |     - |    68M |   0 | 430 | 182 | 215 |  44 | 25 |   0 |   0 | 7.663768e+03 | 3.018559e+03 | 153.89%| unknown
  0.8s|     1 |     0 |  3414 |     - |    68M |   0 | 430 | 182 | 216 |  45 | 26 |   0 |   0 | 7.663767e+03 | 3.018559e+03 | 153.89%| unknown
  0.8s|     1 |     0 |  3428 |     - |    68M |   0 | 430 | 182 | 217 |  48 | 27 |   0 |   0 | 7.663624e+03 | 3.018559e+03 | 153.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 0.8s|     1 |     0 |  3428 |     - |strongbr|   0 | 430 | 182 | 217 |  48 | 27 |   0 |   0 | 7.663624e+03 | 3.441391e+03 | 122.69%| unknown
