presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 1, medium)     13 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, exhaustive) 13 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 3, exhaustive) 13 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 4, medium)     52 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 39 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 5, fast)       63 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 39 chg coeffs, 189 upgd conss, 0 impls, 190 clqs
(round 6, exhaustive) 63 del vars, 6 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 39 chg coeffs, 189 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/437 (11.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 63 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 39 changed coefficients
 0 implications, 190 cliques
presolved problem has 437 variables (437 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1353 |     - |  5400k |   0 | 437 | 185 | 185 |   0 |  0 |   0 |   0 | 7.600431e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1410 |     - |    20M |   0 | 437 | 185 | 188 |   3 |  1 |   0 |   0 | 7.576647e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1437 |     - |    28M |   0 | 437 | 185 | 189 |   4 |  2 |   0 |   0 | 7.566948e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1475 |     - |    33M |   0 | 437 | 185 | 191 |   6 |  3 |   0 |   0 | 7.554334e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1524 |     - |    39M |   0 | 437 | 185 | 193 |   8 |  4 |   0 |   0 | 7.548790e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1545 |     - |    46M |   0 | 437 | 185 | 195 |  10 |  5 |   0 |   0 | 7.543056e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1593 |     - |    47M |   0 | 437 | 185 | 198 |  13 |  6 |   0 |   0 | 7.528000e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1628 |     - |    56M |   0 | 437 | 185 | 200 |  15 |  7 |   0 |   0 | 7.521455e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1652 |     - |    65M |   0 | 437 | 185 | 202 |  17 |  8 |   0 |   0 | 7.516808e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1694 |     - |    67M |   0 | 437 | 185 | 203 |  18 |  9 |   0 |   0 | 7.513627e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1770 |     - |    78M |   0 | 437 | 185 | 206 |  21 | 10 |   0 |   0 | 7.510734e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  1782 |     - |    78M |   0 | 437 | 185 | 208 |  23 | 11 |   0 |   0 | 7.509957e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  1797 |     - |    78M |   0 | 437 | 185 | 211 |  26 | 12 |   0 |   0 | 7.509560e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  1809 |     - |    78M |   0 | 437 | 185 | 213 |  28 | 13 |   0 |   0 | 7.508864e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  1819 |     - |    78M |   0 | 437 | 185 | 215 |  30 | 14 |   0 |   0 | 7.508661e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  1837 |     - |    78M |   0 | 437 | 185 | 217 |  32 | 15 |   0 |   0 | 7.508022e+03 |      --      |    Inf | unknown
