presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 21 fixings, 0 bound changes
(round 1, medium)     21 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 2, fast)       21 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 3, exhaustive) 21 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 4, exhaustive) 21 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 192 upgd conss, 0 impls, 193 clqs
(round 5, medium)     60 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 39 chg coeffs, 192 upgd conss, 0 impls, 193 clqs
(round 6, fast)       90 del vars, 5 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 39 chg coeffs, 192 upgd conss, 0 impls, 191 clqs
(round 7, exhaustive) 90 del vars, 11 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 39 chg coeffs, 192 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/410 (12.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 90 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 39 changed coefficients
 0 implications, 191 cliques
presolved problem has 410 variables (410 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   773 |     - |  5089k |   0 | 410 | 184 | 184 |   0 |  0 |   0 |   0 | 7.713296e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   791 |     - |  5422k |   0 | 410 | 184 | 187 |   3 |  1 |   0 |   0 | 7.702676e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   816 |     - |    10M |   0 | 410 | 184 | 189 |   5 |  2 |   0 |   0 | 7.686854e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   852 |     - |    15M |   0 | 410 | 184 | 190 |   6 |  3 |   0 |   0 | 7.678228e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   881 |     - |    21M |   0 | 410 | 184 | 193 |   9 |  4 |   0 |   0 | 7.671522e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   935 |     - |    24M |   0 | 410 | 184 | 197 |  13 |  5 |   0 |   0 | 7.662219e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   978 |     - |    28M |   0 | 410 | 184 | 199 |  15 |  6 |   0 |   0 | 7.655810e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1018 |     - |    32M |   0 | 410 | 184 | 201 |  17 |  7 |   0 |   0 | 7.653411e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1048 |     - |    35M |   0 | 410 | 184 | 203 |  19 |  8 |   0 |   0 | 7.652453e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1084 |     - |    41M |   0 | 410 | 184 | 205 |  21 |  9 |   0 |   0 | 7.651400e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1096 |     - |    45M |   0 | 410 | 184 | 206 |  22 | 10 |   0 |   0 | 7.650972e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1126 |     - |    45M |   0 | 410 | 184 | 211 |  27 | 11 |   0 |   0 | 7.649094e+03 |      --      |    Inf | unknown
