presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 2, medium)     17 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 3, fast)       17 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 4, exhaustive) 17 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 5, exhaustive) 17 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 184 upgd conss, 0 impls, 189 clqs
(round 6, medium)     51 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 184 upgd conss, 0 impls, 189 clqs
(round 7, fast)       56 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 184 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/444 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 5 medium, 3 exhaustive):
 56 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 34 changed coefficients
 0 implications, 188 cliques
presolved problem has 444 variables (444 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2218 |     - |  5498k |   0 | 444 | 184 | 184 |   0 |  0 |   0 |   0 | 8.246736e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  2261 |     - |    19M |   0 | 444 | 184 | 187 |   3 |  1 |   0 |   0 | 8.228435e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2314 |     - |    32M |   0 | 444 | 184 | 190 |   6 |  2 |   0 |   0 | 8.201753e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2343 |     - |    43M |   0 | 444 | 184 | 193 |   9 |  3 |   0 |   0 | 8.192855e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2363 |     - |    51M |   0 | 444 | 184 | 194 |  10 |  4 |   0 |   0 | 8.191509e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2408 |     - |    56M |   0 | 444 | 184 | 196 |  12 |  5 |   0 |   0 | 8.189100e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2442 |     - |    60M |   0 | 444 | 184 | 197 |  13 |  6 |   0 |   0 | 8.186493e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2498 |     - |    66M |   0 | 444 | 184 | 199 |  15 |  7 |   0 |   0 | 8.184001e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2563 |     - |    74M |   0 | 444 | 184 | 202 |  18 |  8 |   0 |   0 | 8.182792e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2626 |     - |    80M |   0 | 444 | 184 | 204 |  20 |  9 |   0 |   0 | 8.181472e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2667 |     - |    85M |   0 | 444 | 184 | 208 |  24 | 10 |   0 |   0 | 8.178938e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2712 |     - |    87M |   0 | 444 | 184 | 209 |  25 | 11 |   0 |   0 | 8.176490e+03 |      --      |    Inf | unknown
