presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 24 fixings, 0 bound changes
(round 1, medium)     24 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 2, exhaustive) 24 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, exhaustive) 24 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 4, medium)     60 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 36 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 5, fast)       68 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 36 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/432 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 5 medium, 3 exhaustive):
 68 deleted vars, 3 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 36 changed coefficients
 0 implications, 188 cliques
presolved problem has 432 variables (432 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1158 |     - |  5460k |   0 | 432 | 185 | 185 |   0 |  0 |   0 |   0 | 7.786988e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1217 |     - |    20M |   0 | 432 | 185 | 188 |   3 |  1 |   0 |   0 | 7.769524e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1281 |     - |    32M |   0 | 432 | 185 | 191 |   6 |  2 |   0 |   0 | 7.757003e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1321 |     - |    39M |   0 | 432 | 185 | 193 |   8 |  3 |   0 |   0 | 7.751411e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1381 |     - |    47M |   0 | 432 | 185 | 195 |  10 |  4 |   0 |   0 | 7.741865e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1410 |     - |    50M |   0 | 432 | 185 | 198 |  13 |  5 |   0 |   0 | 7.734122e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1446 |     - |    57M |   0 | 432 | 185 | 199 |  14 |  6 |   0 |   0 | 7.731652e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1471 |     - |    65M |   0 | 432 | 185 | 200 |  15 |  7 |   0 |   0 | 7.730978e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1500 |     - |    67M |   0 | 432 | 185 | 201 |  16 |  8 |   0 |   0 | 7.730501e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1550 |     - |    79M |   0 | 432 | 185 | 203 |  18 |  9 |   0 |   0 | 7.728656e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1588 |     - |    82M |   0 | 432 | 185 | 205 |  20 | 10 |   0 |   0 | 7.726555e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1610 |     - |    82M |   0 | 432 | 185 | 208 |  23 | 11 |   0 |   0 | 7.726266e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1622 |     - |    82M |   0 | 432 | 185 | 210 |  25 | 12 |   0 |   0 | 7.725928e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1638 |     - |    82M |   0 | 432 | 185 | 212 |  27 | 13 |   0 |   0 | 7.725574e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1652 |     - |    82M |   0 | 432 | 185 | 215 |  30 | 14 |   0 |   0 | 7.725293e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1654 |     - |    82M |   0 | 432 | 185 | 216 |  31 | 15 |   0 |   0 | 7.725274e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1666 |     - |    82M |   0 | 432 | 185 | 217 |  32 | 16 |   0 |   0 | 7.725146e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1709 |     - |    82M |   0 | 432 | 185 | 218 |  34 | 17 |   0 |   0 | 7.723600e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1721 |     - |    82M |   0 | 432 | 185 | 220 |  36 | 18 |   0 |   0 | 7.723465e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1742 |     - |    82M |   0 | 432 | 185 | 223 |  39 | 19 |   0 |   0 | 7.723092e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1767 |     - |    82M |   0 | 432 | 185 | 224 |  40 | 20 |   0 |   0 | 7.722246e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1772 |     - |    82M |   0 | 432 | 185 | 225 |  41 | 21 |   0 |   0 | 7.722168e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1773 |     - |    82M |   0 | 432 | 185 | 226 |  42 | 22 |   0 |   0 | 7.722164e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1777 |     - |    82M |   0 | 432 | 185 | 221 |  43 | 23 |   0 |   0 | 7.722123e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1780 |     - |    82M |   0 | 432 | 185 | 222 |  44 | 24 |   0 |   0 | 7.722122e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1781 |     - |    82M |   0 | 432 | 185 | 223 |  45 | 25 |   0 |   0 | 7.722095e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1814 |     - |    82M |   0 | 432 | 185 | 227 |  49 | 26 |   0 |   0 | 7.721367e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1818 |     - |    82M |   0 | 432 | 185 | 228 |  50 | 27 |   0 |   0 | 7.721353e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1842 |     - |    82M |   0 | 432 | 185 | 231 |  53 | 28 |   0 |   0 | 7.721032e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1843 |     - |    82M |   0 | 432 | 185 | 227 |  54 | 29 |   0 |   0 | 7.721031e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1864 |     - |    82M |   0 | 432 | 185 | 232 |  59 | 30 |   0 |   0 | 7.720822e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1880 |     - |    82M |   0 | 432 | 185 | 237 |  64 | 31 |   0 |   0 | 7.720640e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1886 |     - |    82M |   0 | 432 | 185 | 238 |  65 | 32 |   0 |   0 | 7.720583e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1905 |     - |    82M |   0 | 432 | 185 | 245 |  72 | 33 |   0 |   0 | 7.720219e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1919 |     - |    82M |   0 | 432 | 185 | 248 |  75 | 34 |   0 |   0 | 7.720097e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1936 |     - |    82M |   0 | 432 | 185 | 246 |  79 | 35 |   0 |   0 | 7.719773e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1944 |     - |    82M |   0 | 432 | 185 | 250 |  83 | 36 |   0 |   0 | 7.719670e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  1944 |     - |linesear|   0 | 432 | 185 | 250 |   0 | 36 |   0 |   0 | 7.719670e+03 | 3.131326e+03 | 146.53%| unknown
d 1.0s|     1 |     0 |  1970 |     - |linesear|   0 | 432 | 185 | 250 |   0 | 36 |   0 |   0 | 7.719670e+03 | 3.321952e+03 | 132.38%| unknown
d 1.2s|     1 |     0 |  2053 |     - |linesear|   0 | 432 | 185 | 250 |   0 | 36 |   0 |   0 | 7.719670e+03 | 3.365770e+03 | 129.36%| unknown
d 1.4s|     1 |     0 |  2149 |     - |linesear|   0 | 432 | 185 | 250 |   0 | 36 |   0 |   0 | 7.719670e+03 | 3.914458e+03 |  97.21%| unknown
d 1.5s|     1 |     0 |  2210 |     - |linesear|   0 | 432 | 185 | 250 |   0 | 36 |   0 |   0 | 7.719670e+03 | 4.241404e+03 |  82.01%| unknown
d 1.6s|     1 |     0 |  2282 |     - |linesear|   0 | 432 | 185 | 250 |   0 | 36 |   0 |   0 | 7.719670e+03 | 4.900900e+03 |  57.52%| unknown
d 1.8s|     1 |     0 |  2306 |     - |linesear|   0 | 432 | 185 | 250 |   0 | 36 |   0 |   0 | 7.719670e+03 | 7.051238e+03 |   9.48%| unknown
  1.8s|     1 |     0 |  2306 |     - |    82M |   0 | 432 | 185 | 250 |  83 | 36 |   0 |   0 | 7.719670e+03 | 7.051238e+03 |   9.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     2 |  2306 |     - |    82M |   0 | 432 | 185 | 250 |  83 | 37 |   0 |  21 | 7.699983e+03 | 7.051238e+03 |   9.20%| unknown
* 2.2s|     6 |     5 |  2612 | 133.6 |strongbr|   5 | 432 | 185 | 221 |  83 |  1 |   0 |  96 | 7.687493e+03 | 7.402008e+03 |   3.86%| unknown
* 2.6s|    10 |     5 |  3104 | 128.9 |strongbr|   5 | 432 | 197 | 221 |  83 |  2 |  12 | 212 | 7.687493e+03 | 7.403568e+03 |   3.83%|   7.79%
* 2.6s|    10 |     5 |  3121 | 130.8 |strongbr|   5 | 432 | 199 | 221 |  83 |  3 |  14 | 221 | 7.687493e+03 | 7.411652e+03 |   3.72%|   7.79%
* 2.6s|    12 |     5 |  3202 | 114.4 |strongbr|   5 | 432 | 200 | 221 |  83 |  1 |  15 | 244 | 7.687493e+03 | 7.428755e+03 |   3.48%|  15.61%
* 3.0s|    16 |     5 |  3704 | 117.3 |strongbr|   5 | 432 | 226 | 221 |  83 |  1 |  41 | 392 | 7.673872e+03 | 7.433401e+03 |   3.24%|  26.01%
* 3.0s|    19 |     4 |  3861 | 106.5 |strongbr|   5 | 432 | 226 | 221 |  83 |  1 |  41 | 414 | 7.673872e+03 | 7.447176e+03 |   3.04%|  37.72%
* 3.0s|    19 |     4 |  3897 | 108.5 |strongbr|   5 | 432 | 230 | 221 |  83 |  2 |  45 | 421 | 7.673872e+03 | 7.475534e+03 |   2.65%|  37.72%
* 4.2s|    47 |     2 |  6161 |  91.7 |strongbr|   9 | 432 | 329 | 221 |  83 |  2 | 144 | 821 | 7.632799e+03 | 7.480594e+03 |   2.03%|  79.97%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.74
Solving Nodes      : 65
Primal Bound       : +7.48059414562674e+03 (258 solutions)
Dual Bound         : +7.48059414562674e+03
Gap                : 0.00 %
