presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 18 fixings, 0 bound changes
(round 2, medium)     18 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 3, exhaustive) 18 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, exhaustive) 18 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 5, medium)     55 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 37 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 6, fast)       75 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 37 chg coeffs, 189 upgd conss, 0 impls, 189 clqs
(round 7, exhaustive) 75 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 37 chg coeffs, 189 upgd conss, 0 impls, 189 clqs
   (0.0s) probing: 51/425 (12.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 75 deleted vars, 5 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 37 changed coefficients
 0 implications, 189 cliques
presolved problem has 425 variables (425 bin, 0 int, 0 impl, 0 cont) and 187 constraints
    187 constraints of type <setppc>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   879 |     - |  5513k |   0 | 425 | 187 | 187 |   0 |  0 |   0 |   0 | 7.432882e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   917 |     - |    16M |   0 | 425 | 187 | 190 |   3 |  1 |   0 |   0 | 7.408597e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   961 |     - |    23M |   0 | 425 | 187 | 193 |   6 |  2 |   0 |   0 | 7.391287e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |   982 |     - |    30M |   0 | 425 | 187 | 194 |   7 |  3 |   0 |   0 | 7.388060e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |   999 |     - |    36M |   0 | 425 | 187 | 197 |  10 |  4 |   0 |   0 | 7.385876e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1016 |     - |    41M |   0 | 425 | 187 | 199 |  12 |  5 |   0 |   0 | 7.382212e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1039 |     - |    46M |   0 | 425 | 187 | 201 |  14 |  6 |   0 |   0 | 7.377280e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1076 |     - |    50M |   0 | 425 | 187 | 204 |  17 |  7 |   0 |   0 | 7.373331e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  1106 |     - |    57M |   0 | 425 | 187 | 206 |  19 |  8 |   0 |   0 | 7.364921e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  1142 |     - |    65M |   0 | 425 | 187 | 208 |  21 |  9 |   0 |   0 | 7.358870e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  1177 |     - |    68M |   0 | 425 | 187 | 209 |  22 | 10 |   0 |   0 | 7.357797e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  1201 |     - |    68M |   0 | 425 | 187 | 210 |  23 | 11 |   0 |   0 | 7.357193e+03 |      --      |    Inf | unknown
