presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 12 fixings, 0 bound changes
(round 2, medium)     12 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, exhaustive) 12 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 12 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 5, medium)     42 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 30 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 6, fast)       52 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 30 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 7, exhaustive) 52 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 30 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/448 (11.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 52 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 30 changed coefficients
 0 implications, 188 cliques
presolved problem has 448 variables (448 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1908 |     - |  5569k |   0 | 448 | 184 | 184 |   0 |  0 |   0 |   0 | 6.997529e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1941 |     - |    21M |   0 | 448 | 184 | 185 |   1 |  1 |   0 |   0 | 6.982815e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1968 |     - |    29M |   0 | 448 | 184 | 188 |   4 |  2 |   0 |   0 | 6.976129e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2018 |     - |    37M |   0 | 448 | 184 | 191 |   7 |  3 |   0 |   0 | 6.970735e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2070 |     - |    43M |   0 | 448 | 184 | 192 |   8 |  4 |   0 |   0 | 6.966424e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2093 |     - |    50M |   0 | 448 | 184 | 193 |   9 |  5 |   0 |   0 | 6.965616e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2119 |     - |    51M |   0 | 448 | 184 | 195 |  11 |  6 |   0 |   0 | 6.964296e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2150 |     - |    58M |   0 | 448 | 184 | 198 |  14 |  7 |   0 |   0 | 6.962753e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2167 |     - |    66M |   0 | 448 | 184 | 199 |  15 |  8 |   0 |   0 | 6.961285e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2196 |     - |    68M |   0 | 448 | 184 | 202 |  18 |  9 |   0 |   0 | 6.960421e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2243 |     - |    80M |   0 | 448 | 184 | 204 |  20 | 10 |   0 |   0 | 6.959039e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2277 |     - |    80M |   0 | 448 | 184 | 207 |  23 | 11 |   0 |   0 | 6.958469e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2302 |     - |    80M |   0 | 448 | 184 | 209 |  25 | 12 |   0 |   0 | 6.957782e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2328 |     - |    80M |   0 | 448 | 184 | 211 |  27 | 13 |   0 |   0 | 6.955907e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2336 |     - |    80M |   0 | 448 | 184 | 212 |  28 | 14 |   0 |   0 | 6.955623e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2374 |     - |    80M |   0 | 448 | 184 | 214 |  30 | 15 |   0 |   0 | 6.954071e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2395 |     - |    80M |   0 | 448 | 184 | 217 |  33 | 16 |   0 |   0 | 6.953293e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2417 |     - |    80M |   0 | 448 | 184 | 218 |  36 | 17 |   0 |   0 | 6.951216e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2432 |     - |    80M |   0 | 448 | 184 | 221 |  39 | 18 |   0 |   0 | 6.949851e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2462 |     - |    80M |   0 | 448 | 184 | 222 |  40 | 19 |   0 |   0 | 6.948046e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2484 |     - |    80M |   0 | 448 | 184 | 225 |  43 | 20 |   0 |   0 | 6.946978e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2499 |     - |    80M |   0 | 448 | 184 | 227 |  45 | 21 |   0 |   0 | 6.946511e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2502 |     - |    80M |   0 | 448 | 184 | 228 |  46 | 22 |   0 |   0 | 6.946506e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2503 |     - |    80M |   0 | 448 | 184 | 224 |  47 | 23 |   0 |   0 | 6.946504e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2506 |     - |    80M |   0 | 448 | 184 | 225 |  48 | 24 |   0 |   0 | 6.946493e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2511 |     - |    80M |   0 | 448 | 184 | 226 |  49 | 25 |   0 |   0 | 6.946461e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2565 |     - |    80M |   0 | 448 | 184 | 231 |  54 | 26 |   0 |   0 | 6.944280e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2587 |     - |    80M |   0 | 448 | 184 | 233 |  56 | 27 |   0 |   0 | 6.943803e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2597 |     - |    80M |   0 | 448 | 184 | 235 |  58 | 28 |   0 |   0 | 6.943661e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2632 |     - |    80M |   0 | 448 | 184 | 235 |  64 | 29 |   0 |   0 | 6.941756e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2647 |     - |    80M |   0 | 448 | 184 | 238 |  67 | 30 |   0 |   0 | 6.940226e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2672 |     - |    80M |   0 | 448 | 184 | 245 |  74 | 31 |   0 |   0 | 6.939125e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2703 |     - |    80M |   0 | 448 | 184 | 248 |  77 | 32 |   0 |   0 | 6.938449e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2721 |     - |    80M |   0 | 448 | 184 | 253 |  82 | 33 |   0 |   0 | 6.938091e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2731 |     - |    80M |   0 | 448 | 184 | 258 |  87 | 34 |   0 |   0 | 6.937901e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2745 |     - |    80M |   0 | 448 | 184 | 257 |  91 | 35 |   0 |   0 | 6.937735e+03 |      --      |    Inf | unknown
