presolving:
(round 1, fast)       2 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 182 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 16 fixings, 0 bound changes
(round 2, medium)     18 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 182 clqs
(round 3, exhaustive) 18 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 182 clqs
(round 4, exhaustive) 18 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 180 upgd conss, 0 impls, 182 clqs
(round 5, medium)     53 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 180 upgd conss, 0 impls, 182 clqs
(round 6, fast)       59 del vars, 6 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 180 upgd conss, 0 impls, 181 clqs
(round 7, exhaustive) 59 del vars, 8 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 180 upgd conss, 0 impls, 181 clqs
(round 8, medium)     60 del vars, 8 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 36 chg coeffs, 180 upgd conss, 0 impls, 180 clqs
   (0.0s) probing: 51/440 (11.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 7 medium, 4 exhaustive):
 60 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 36 changed coefficients
 0 implications, 180 cliques
presolved problem has 440 variables (440 bin, 0 int, 0 impl, 0 cont) and 177 constraints
    177 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2057 |     - |  5669k |   0 | 440 | 177 | 177 |   0 |  0 |   0 |   0 | 7.951358e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2103 |     - |    21M |   0 | 440 | 177 | 179 |   2 |  1 |   0 |   0 | 7.930011e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2147 |     - |    33M |   0 | 440 | 177 | 182 |   5 |  2 |   0 |   0 | 7.913910e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2177 |     - |    43M |   0 | 440 | 177 | 184 |   7 |  3 |   0 |   0 | 7.903233e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2205 |     - |    50M |   0 | 440 | 177 | 188 |  11 |  4 |   0 |   0 | 7.899792e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2242 |     - |    62M |   0 | 440 | 177 | 189 |  12 |  5 |   0 |   0 | 7.893243e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2283 |     - |    68M |   0 | 440 | 177 | 190 |  13 |  6 |   0 |   0 | 7.890883e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2321 |     - |    76M |   0 | 440 | 177 | 191 |  14 |  7 |   0 |   0 | 7.888449e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2351 |     - |    79M |   0 | 440 | 177 | 194 |  17 |  8 |   0 |   0 | 7.886138e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2379 |     - |    87M |   0 | 440 | 177 | 196 |  19 |  9 |   0 |   0 | 7.884607e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2419 |     - |    90M |   0 | 440 | 177 | 198 |  21 | 10 |   0 |   0 | 7.883964e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2452 |     - |    90M |   0 | 440 | 177 | 201 |  24 | 11 |   0 |   0 | 7.883460e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2485 |     - |    90M |   0 | 440 | 177 | 205 |  28 | 12 |   0 |   0 | 7.882370e+03 |      --      |    Inf | unknown
