presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 19 fixings, 0 bound changes
(round 2, medium)     20 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 3, exhaustive) 20 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 4, exhaustive) 20 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 179 upgd conss, 0 impls, 185 clqs
(round 5, medium)     50 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 30 chg coeffs, 179 upgd conss, 0 impls, 185 clqs
(round 6, fast)       56 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 30 chg coeffs, 179 upgd conss, 0 impls, 185 clqs
   (0.0s) probing: 51/444 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 5 medium, 3 exhaustive):
 56 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 30 changed coefficients
 0 implications, 185 cliques
presolved problem has 444 variables (444 bin, 0 int, 0 impl, 0 cont) and 179 constraints
    179 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1837 |     - |  5596k |   0 | 444 | 179 | 179 |   0 |  0 |   0 |   0 | 7.586336e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1855 |     - |    21M |   0 | 444 | 179 | 180 |   1 |  1 |   0 |   0 | 7.577998e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1911 |     - |    33M |   0 | 444 | 179 | 183 |   4 |  2 |   0 |   0 | 7.552006e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1946 |     - |    43M |   0 | 444 | 179 | 186 |   7 |  3 |   0 |   0 | 7.541075e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2000 |     - |    55M |   0 | 444 | 179 | 189 |  10 |  4 |   0 |   0 | 7.530177e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2039 |     - |    63M |   0 | 444 | 179 | 192 |  13 |  5 |   0 |   0 | 7.525533e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2071 |     - |    66M |   0 | 444 | 179 | 193 |  14 |  6 |   0 |   0 | 7.521426e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2108 |     - |    76M |   0 | 444 | 179 | 196 |  17 |  7 |   0 |   0 | 7.519550e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2148 |     - |    78M |   0 | 444 | 179 | 198 |  19 |  8 |   0 |   0 | 7.516489e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2187 |     - |    90M |   0 | 444 | 179 | 200 |  21 |  9 |   0 |   0 | 7.513972e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2257 |     - |    92M |   0 | 444 | 179 | 206 |  27 | 10 |   0 |   0 | 7.508484e+03 |      --      |    Inf | unknown
