presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 2, fast)       2 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 8 fixings, 0 bound changes
(round 3, medium)     10 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 4, exhaustive) 10 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 5, exhaustive) 10 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 189 clqs
(round 6, medium)     43 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 33 chg coeffs, 185 upgd conss, 0 impls, 189 clqs
(round 7, fast)       57 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 33 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 8, exhaustive) 57 del vars, 9 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 33 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/443 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 57 deleted vars, 9 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 33 changed coefficients
 0 implications, 188 cliques
presolved problem has 443 variables (443 bin, 0 int, 0 impl, 0 cont) and 182 constraints
    182 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1548 |     - |  5832k |   0 | 443 | 182 | 182 |   0 |  0 |   0 |   0 | 7.561043e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1605 |     - |    17M |   0 | 443 | 182 | 184 |   2 |  1 |   0 |   0 | 7.531918e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1622 |     - |    29M |   0 | 443 | 182 | 185 |   3 |  2 |   0 |   0 | 7.525150e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1674 |     - |    37M |   0 | 443 | 182 | 188 |   6 |  3 |   0 |   0 | 7.520282e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1736 |     - |    43M |   0 | 443 | 182 | 190 |   8 |  4 |   0 |   0 | 7.515731e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1771 |     - |    51M |   0 | 443 | 182 | 191 |   9 |  5 |   0 |   0 | 7.513438e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1801 |     - |    58M |   0 | 443 | 182 | 193 |  11 |  6 |   0 |   0 | 7.512320e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1835 |     - |    60M |   0 | 443 | 182 | 194 |  12 |  7 |   0 |   0 | 7.510754e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1875 |     - |    68M |   0 | 443 | 182 | 196 |  14 |  8 |   0 |   0 | 7.508324e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1898 |     - |    70M |   0 | 443 | 182 | 197 |  15 |  9 |   0 |   0 | 7.506856e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1961 |     - |    80M |   0 | 443 | 182 | 200 |  18 | 10 |   0 |   0 | 7.505344e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1987 |     - |    80M |   0 | 443 | 182 | 202 |  20 | 11 |   0 |   0 | 7.504919e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2029 |     - |    81M |   0 | 443 | 182 | 205 |  23 | 12 |   0 |   0 | 7.503731e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2044 |     - |    81M |   0 | 443 | 182 | 207 |  25 | 13 |   0 |   0 | 7.503249e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2061 |     - |    81M |   0 | 443 | 182 | 209 |  27 | 14 |   0 |   0 | 7.502624e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2104 |     - |    81M |   0 | 443 | 182 | 210 |  28 | 15 |   0 |   0 | 7.501401e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2138 |     - |    81M |   0 | 443 | 182 | 212 |  30 | 16 |   0 |   0 | 7.499552e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2162 |     - |    81M |   0 | 443 | 182 | 213 |  31 | 17 |   0 |   0 | 7.497856e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2202 |     - |    81M |   0 | 443 | 182 | 214 |  32 | 18 |   0 |   0 | 7.495767e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2211 |     - |    81M |   0 | 443 | 182 | 215 |  33 | 19 |   0 |   0 | 7.495737e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2222 |     - |    81M |   0 | 443 | 182 | 216 |  34 | 20 |   0 |   0 | 7.495682e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2225 |     - |    81M |   0 | 443 | 182 | 217 |  35 | 21 |   0 |   0 | 7.495678e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2230 |     - |    81M |   0 | 443 | 182 | 218 |  36 | 22 |   0 |   0 | 7.495660e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2250 |     - |    81M |   0 | 443 | 182 | 213 |  37 | 23 |   0 |   0 | 7.495286e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2253 |     - |    81M |   0 | 443 | 182 | 214 |  38 | 24 |   0 |   0 | 7.495278e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2260 |     - |    81M |   0 | 443 | 182 | 215 |  39 | 25 |   0 |   0 | 7.495267e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2290 |     - |    81M |   0 | 443 | 182 | 216 |  40 | 26 |   0 |   0 | 7.495035e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2323 |     - |    81M |   0 | 443 | 182 | 219 |  43 | 27 |   0 |   0 | 7.494122e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2325 |     - |    81M |   0 | 443 | 182 | 220 |  44 | 28 |   0 |   0 | 7.494121e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2360 |     - |    81M |   0 | 443 | 182 | 218 |  46 | 29 |   0 |   0 | 7.493438e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2382 |     - |    81M |   0 | 443 | 182 | 222 |  50 | 30 |   0 |   0 | 7.493075e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2385 |     - |    81M |   0 | 443 | 182 | 223 |  51 | 31 |   0 |   0 | 7.493063e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2387 |     - |    81M |   0 | 443 | 182 | 224 |  52 | 32 |   0 |   0 | 7.493063e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2394 |     - |    81M |   0 | 443 | 182 | 225 |  53 | 33 |   0 |   0 | 7.493034e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2416 |     - |    81M |   0 | 443 | 182 | 230 |  58 | 34 |   0 |   0 | 7.492557e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2419 |     - |    81M |   0 | 443 | 182 | 229 |  59 | 35 |   0 |   0 | 7.492553e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2424 |     - |    81M |   0 | 443 | 182 | 231 |  61 | 36 |   0 |   0 | 7.492498e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2484 |     - |    81M |   0 | 443 | 182 | 239 |  69 | 37 |   0 |   0 | 7.491058e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2489 |     - |    81M |   0 | 443 | 182 | 240 |  70 | 38 |   0 |   0 | 7.491033e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2513 |     - |    81M |   0 | 443 | 182 | 244 |  74 | 39 |   0 |   0 | 7.490644e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2517 |     - |    81M |   0 | 443 | 182 | 245 |  75 | 40 |   0 |   0 | 7.490643e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2525 |     - |    81M |   0 | 443 | 182 | 241 |  78 | 41 |   0 |   0 | 7.490567e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2534 |     - |    81M |   0 | 443 | 182 | 243 |  80 | 42 |   0 |   0 | 7.490534e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2542 |     - |    81M |   0 | 443 | 182 | 246 |  83 | 43 |   0 |   0 | 7.490464e+03 |      --      |    Inf | unknown
d 1.1s|     1 |     0 |  2542 |     - |distribu|   0 | 443 | 182 | 246 |   0 | 44 |   0 |   0 | 7.490464e+03 | 2.658439e+03 | 181.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.2s|     1 |     0 |  3487 |     - |distribu|   0 | 443 | 182 | 246 |   0 | 44 |   0 |   0 | 7.490464e+03 | 2.984443e+03 | 150.98%| unknown
d 1.2s|     1 |     0 |  3754 |     - |distribu|   0 | 443 | 182 | 246 |   0 | 44 |   0 |   0 | 7.490464e+03 | 3.338974e+03 | 124.33%| unknown
d 1.2s|     1 |     0 |  3854 |     - |distribu|   0 | 443 | 182 | 246 |   0 | 44 |   0 |   0 | 7.490464e+03 | 3.760506e+03 |  99.19%| unknown
d 1.2s|     1 |     0 |  3956 |     - |distribu|   0 | 443 | 182 | 246 |   0 | 44 |   0 |   0 | 7.490464e+03 | 4.480706e+03 |  67.17%| unknown
d 1.3s|     1 |     0 |  4015 |     - |distribu|   0 | 443 | 182 | 246 |   0 | 44 |   0 |   0 | 7.490464e+03 | 5.456316e+03 |  37.28%| unknown
  1.3s|     1 |     0 |  4015 |     - |    81M |   0 | 443 | 182 | 246 |  83 | 44 |   0 |   0 | 7.490464e+03 | 5.456316e+03 |  37.28%| unknown
  1.5s|     1 |     2 |  4015 |     - |    81M |   0 | 443 | 182 | 246 |  83 | 45 |   0 |  15 | 7.472936e+03 | 5.456316e+03 |  36.96%| unknown
* 1.7s|     5 |     4 |  4476 | 483.5 |strongbr|   4 | 443 | 182 | 220 |  83 |  1 |   0 |  71 | 7.472936e+03 | 7.173293e+03 |   4.18%| unknown
* 1.7s|     5 |     4 |  4476 | 483.5 |strongbr|   4 | 443 | 182 | 220 |  83 |  1 |   0 |  73 | 7.472936e+03 | 7.173520e+03 |   4.17%| unknown
* 2.0s|     9 |     4 |  4960 | 302.2 |strongbr|   4 | 443 | 188 | 220 |  83 |  1 |   6 | 131 | 7.463436e+03 | 7.256381e+03 |   2.85%|   9.54%
* 2.9s|    18 |     3 |  6270 | 219.3 |strongbr|   4 | 443 | 293 | 220 |  83 | 16 | 111 | 450 | 7.456693e+03 | 7.338006e+03 |   1.62%|  46.79%
* 3.4s|    20 |     1 |  6768 | 222.4 |strongbr|   4 | 443 | 338 | 220 |  83 |  1 | 156 | 566 | 7.430062e+03 | 7.392151e+03 |   0.51%|  65.39%
* 3.4s|    20 |     1 |  6768 | 222.4 |strongbr|   4 | 443 | 338 | 220 |  83 |  1 | 156 | 567 | 7.430062e+03 | 7.398454e+03 |   0.43%|  65.39%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.39
Solving Nodes      : 21
Primal Bound       : +7.39845385535134e+03 (218 solutions)
Dual Bound         : +7.39845385535134e+03
Gap                : 0.00 %
