presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 2, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 19 fixings, 0 bound changes
(round 3, medium)     20 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 4, exhaustive) 20 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 5, exhaustive) 20 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 183 upgd conss, 0 impls, 187 clqs
(round 6, medium)     53 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 33 chg coeffs, 183 upgd conss, 0 impls, 187 clqs
(round 7, fast)       71 del vars, 7 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 33 chg coeffs, 183 upgd conss, 0 impls, 186 clqs
(round 8, exhaustive) 71 del vars, 8 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 33 chg coeffs, 183 upgd conss, 0 impls, 186 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 71 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 33 changed coefficients
 0 implications, 186 cliques
presolved problem has 429 variables (429 bin, 0 int, 0 impl, 0 cont) and 181 constraints
    181 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1212 |     - |  5551k |   0 | 429 | 181 | 181 |   0 |  0 |   0 |   0 | 7.298598e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1252 |     - |    19M |   0 | 429 | 181 | 183 |   2 |  1 |   0 |   0 | 7.275236e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1281 |     - |    28M |   0 | 429 | 181 | 185 |   4 |  2 |   0 |   0 | 7.269729e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1324 |     - |    35M |   0 | 429 | 181 | 187 |   6 |  3 |   0 |   0 | 7.262163e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1358 |     - |    40M |   0 | 429 | 181 | 190 |   9 |  4 |   0 |   0 | 7.256419e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1399 |     - |    46M |   0 | 429 | 181 | 192 |  11 |  5 |   0 |   0 | 7.252582e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1436 |     - |    54M |   0 | 429 | 181 | 197 |  16 |  6 |   0 |   0 | 7.246775e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1501 |     - |    56M |   0 | 429 | 181 | 198 |  17 |  7 |   0 |   0 | 7.241356e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1530 |     - |    66M |   0 | 429 | 181 | 199 |  18 |  8 |   0 |   0 | 7.238525e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1557 |     - |    67M |   0 | 429 | 181 | 201 |  20 |  9 |   0 |   0 | 7.236735e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1592 |     - |    77M |   0 | 429 | 181 | 203 |  22 | 10 |   0 |   0 | 7.235427e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1621 |     - |    77M |   0 | 429 | 181 | 206 |  25 | 11 |   0 |   0 | 7.234922e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1645 |     - |    77M |   0 | 429 | 181 | 208 |  27 | 12 |   0 |   0 | 7.234165e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1675 |     - |    77M |   0 | 429 | 181 | 211 |  30 | 13 |   0 |   0 | 7.233396e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1698 |     - |    77M |   0 | 429 | 181 | 214 |  33 | 14 |   0 |   0 | 7.232613e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1737 |     - |    77M |   0 | 429 | 181 | 216 |  35 | 15 |   0 |   0 | 7.230687e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1754 |     - |    77M |   0 | 429 | 181 | 217 |  36 | 16 |   0 |   0 | 7.230366e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1768 |     - |    78M |   0 | 429 | 181 | 219 |  39 | 17 |   0 |   0 | 7.230205e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1790 |     - |    78M |   0 | 429 | 181 | 221 |  41 | 18 |   0 |   0 | 7.229276e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1796 |     - |    78M |   0 | 429 | 181 | 222 |  42 | 19 |   0 |   0 | 7.229237e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1824 |     - |    79M |   0 | 429 | 181 | 223 |  43 | 20 |   0 |   0 | 7.228797e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1843 |     - |    79M |   0 | 429 | 181 | 225 |  45 | 21 |   0 |   0 | 7.228440e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1846 |     - |    79M |   0 | 429 | 181 | 226 |  46 | 22 |   0 |   0 | 7.228437e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1848 |     - |    79M |   0 | 429 | 181 | 224 |  47 | 23 |   0 |   0 | 7.228427e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1854 |     - |    79M |   0 | 429 | 181 | 225 |  48 | 24 |   0 |   0 | 7.228413e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1859 |     - |    79M |   0 | 429 | 181 | 226 |  49 | 25 |   0 |   0 | 7.228388e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1861 |     - |    79M |   0 | 429 | 181 | 227 |  50 | 26 |   0 |   0 | 7.228387e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1895 |     - |    79M |   0 | 429 | 181 | 229 |  52 | 27 |   0 |   0 | 7.227673e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1901 |     - |    79M |   0 | 429 | 181 | 230 |  53 | 28 |   0 |   0 | 7.227670e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1938 |     - |    79M |   0 | 429 | 181 | 228 |  57 | 29 |   0 |   0 | 7.226693e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1943 |     - |    79M |   0 | 429 | 181 | 229 |  58 | 30 |   0 |   0 | 7.226644e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1976 |     - |    79M |   0 | 429 | 181 | 231 |  60 | 31 |   0 |   0 | 7.225070e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2027 |     - |    79M |   0 | 429 | 181 | 235 |  64 | 32 |   0 |   0 | 7.223697e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2041 |     - |    79M |   0 | 429 | 181 | 239 |  68 | 33 |   0 |   0 | 7.223010e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2064 |     - |    79M |   0 | 429 | 181 | 243 |  72 | 34 |   0 |   0 | 7.222608e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2070 |     - |    79M |   0 | 429 | 181 | 239 |  73 | 35 |   0 |   0 | 7.222585e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2081 |     - |    79M |   0 | 429 | 181 | 242 |  76 | 36 |   0 |   0 | 7.222322e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2082 |     - |    79M |   0 | 429 | 181 | 244 |  78 | 37 |   0 |   0 | 7.222308e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2085 |     - |    79M |   0 | 429 | 181 | 247 |  81 | 38 |   0 |   0 | 7.222303e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2088 |     - |    79M |   0 | 429 | 181 | 248 |  82 | 39 |   0 |   0 | 7.222299e+03 |      --      |    Inf | unknown
d 1.0s|     1 |     0 |  2088 |     - |coef2div|   0 | 429 | 181 | 248 |   0 | 40 |   0 |   0 | 7.222299e+03 | 2.468909e+03 | 192.53%| unknown
d 1.1s|     1 |     0 |  2368 |     - |coef2div|   0 | 429 | 181 | 248 |   0 | 40 |   0 |   0 | 7.222299e+03 | 3.877259e+03 |  86.27%| unknown
d 1.1s|     1 |     0 |  2477 |     - |coef2div|   0 | 429 | 181 | 248 |   0 | 40 |   0 |   0 | 7.222299e+03 | 5.509931e+03 |  31.08%| unknown
d 1.2s|     1 |     0 |  2486 |     - |coef2div|   0 | 429 | 181 | 248 |   0 | 40 |   0 |   0 | 7.222299e+03 | 6.667374e+03 |   8.32%| unknown
  1.2s|     1 |     0 |  2486 |     - |    79M |   0 | 429 | 181 | 248 |  82 | 40 |   0 |   0 | 7.222299e+03 | 6.667374e+03 |   8.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     2 |  2486 |     - |    79M |   0 | 429 | 181 | 248 |  82 | 41 |   0 |  26 | 7.197890e+03 | 6.667374e+03 |   7.96%| unknown
* 1.6s|     5 |     4 |  2769 | 170.2 |strongbr|   4 | 429 | 181 | 221 |  82 |  1 |   0 |  85 | 7.188979e+03 | 7.040636e+03 |   2.11%| unknown
* 1.6s|     6 |     3 |  2834 | 149.2 |strongbr|   4 | 429 | 181 | 221 |  82 |  2 |   0 |  88 | 7.188979e+03 | 7.046128e+03 |   2.03%|   3.47%
* 2.0s|    12 |     3 |  3397 | 119.0 |strongbr|   4 | 429 | 190 | 221 |  82 |  1 |  10 | 190 | 7.176832e+03 | 7.063413e+03 |   1.61%|  20.19%
* 2.1s|    13 |     2 |  3514 | 118.8 |strongbr|   4 | 429 | 198 | 221 |  82 |  6 |  18 | 238 | 7.172171e+03 | 7.075768e+03 |   1.36%|  22.48%
* 2.3s|    17 |     0 |  3858 | 110.6 |strongbr|   4 | 429 | 217 | 221 |  82 |  3 |  42 | 311 | 7.150450e+03 | 7.112565e+03 |   0.53%|  77.01%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.36
Solving Nodes      : 17
Primal Bound       : +7.11256540288903e+03 (193 solutions)
Dual Bound         : +7.11256540288903e+03
Gap                : 0.00 %
