presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 2, medium)     17 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 3, exhaustive) 17 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 4, exhaustive) 17 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 183 upgd conss, 0 impls, 189 clqs
(round 5, medium)     54 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 37 chg coeffs, 183 upgd conss, 0 impls, 189 clqs
(round 6, fast)       73 del vars, 9 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 37 chg coeffs, 183 upgd conss, 0 impls, 187 clqs
(round 7, exhaustive) 73 del vars, 13 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 37 chg coeffs, 183 upgd conss, 0 impls, 187 clqs
   (0.0s) probing: 51/427 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 73 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 37 changed coefficients
 0 implications, 187 cliques
presolved problem has 427 variables (427 bin, 0 int, 0 impl, 0 cont) and 177 constraints
    177 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   999 |     - |  5430k |   0 | 427 | 177 | 177 |   0 |  0 |   0 |   0 | 7.318559e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1044 |     - |    16M |   0 | 427 | 177 | 180 |   3 |  1 |   0 |   0 | 7.295269e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1112 |     - |    29M |   0 | 427 | 177 | 183 |   6 |  2 |   0 |   0 | 7.259919e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1143 |     - |    35M |   0 | 427 | 177 | 185 |   8 |  3 |   0 |   0 | 7.255087e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1176 |     - |    40M |   0 | 427 | 177 | 187 |  10 |  4 |   0 |   0 | 7.249778e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1212 |     - |    46M |   0 | 427 | 177 | 188 |  11 |  5 |   0 |   0 | 7.246511e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1242 |     - |    52M |   0 | 427 | 177 | 189 |  12 |  6 |   0 |   0 | 7.244230e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1297 |     - |    56M |   0 | 427 | 177 | 192 |  15 |  7 |   0 |   0 | 7.241448e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1330 |     - |    63M |   0 | 427 | 177 | 194 |  17 |  8 |   0 |   0 | 7.238965e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1360 |     - |    65M |   0 | 427 | 177 | 195 |  18 |  9 |   0 |   0 | 7.237178e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1377 |     - |    76M |   0 | 427 | 177 | 196 |  19 | 10 |   0 |   0 | 7.236574e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1387 |     - |    76M |   0 | 427 | 177 | 199 |  22 | 11 |   0 |   0 | 7.236467e+03 |      --      |    Inf | unknown
