presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 15 fixings, 0 bound changes
(round 1, medium)     15 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 2, exhaustive) 15 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 15 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 4, medium)     40 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 25 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 5, fast)       46 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 25 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 6, exhaustive) 46 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 25 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
   (0.0s) probing: 51/454 (11.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 46 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 25 changed coefficients
 0 implications, 192 cliques
presolved problem has 454 variables (454 bin, 0 int, 0 impl, 0 cont) and 188 constraints
    188 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1551 |     - |  5629k |   0 | 454 | 188 | 188 |   0 |  0 |   0 |   0 | 7.499472e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1578 |     - |    20M |   0 | 454 | 188 | 191 |   3 |  1 |   0 |   0 | 7.487186e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1629 |     - |    33M |   0 | 454 | 188 | 195 |   7 |  2 |   0 |   0 | 7.465540e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1674 |     - |    42M |   0 | 454 | 188 | 197 |   9 |  3 |   0 |   0 | 7.451267e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1693 |     - |    50M |   0 | 454 | 188 | 201 |  13 |  4 |   0 |   0 | 7.448382e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1727 |     - |    59M |   0 | 454 | 188 | 205 |  17 |  5 |   0 |   0 | 7.443423e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1769 |     - |    67M |   0 | 454 | 188 | 207 |  19 |  6 |   0 |   0 | 7.438654e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1792 |     - |    78M |   0 | 454 | 188 | 209 |  21 |  7 |   0 |   0 | 7.435296e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1855 |     - |    81M |   0 | 454 | 188 | 212 |  24 |  8 |   0 |   0 | 7.429878e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1900 |     - |    90M |   0 | 454 | 188 | 214 |  26 |  9 |   0 |   0 | 7.428059e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1950 |     - |    95M |   0 | 454 | 188 | 215 |  27 | 10 |   0 |   0 | 7.424462e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1994 |     - |    95M |   0 | 454 | 188 | 218 |  30 | 11 |   0 |   0 | 7.421150e+03 |      --      |    Inf | unknown
