presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 12 fixings, 0 bound changes
(round 1, medium)     12 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 2, exhaustive) 12 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 3, exhaustive) 12 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 191 upgd conss, 0 impls, 193 clqs
(round 4, medium)     44 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 32 chg coeffs, 191 upgd conss, 0 impls, 193 clqs
(round 5, fast)       58 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 32 chg coeffs, 191 upgd conss, 0 impls, 191 clqs
(round 6, exhaustive) 58 del vars, 6 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 32 chg coeffs, 191 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/442 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 58 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 32 changed coefficients
 0 implications, 191 cliques
presolved problem has 442 variables (442 bin, 0 int, 0 impl, 0 cont) and 187 constraints
    187 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1188 |     - |  5624k |   0 | 442 | 187 | 187 |   0 |  0 |   0 |   0 | 7.925784e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1248 |     - |    21M |   0 | 442 | 187 | 188 |   1 |  1 |   0 |   0 | 7.865657e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1302 |     - |    32M |   0 | 442 | 187 | 191 |   4 |  2 |   0 |   0 | 7.837538e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1360 |     - |    41M |   0 | 442 | 187 | 196 |   9 |  3 |   0 |   0 | 7.825224e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1395 |     - |    48M |   0 | 442 | 187 | 198 |  11 |  4 |   0 |   0 | 7.808985e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1425 |     - |    57M |   0 | 442 | 187 | 200 |  13 |  5 |   0 |   0 | 7.804699e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1452 |     - |    67M |   0 | 442 | 187 | 202 |  15 |  6 |   0 |   0 | 7.799465e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1487 |     - |    70M |   0 | 442 | 187 | 206 |  19 |  7 |   0 |   0 | 7.796021e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1533 |     - |    80M |   0 | 442 | 187 | 208 |  21 |  8 |   0 |   0 | 7.792477e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1570 |     - |    82M |   0 | 442 | 187 | 209 |  22 |  9 |   0 |   0 | 7.789619e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1586 |     - |    95M |   0 | 442 | 187 | 211 |  24 | 10 |   0 |   0 | 7.788610e+03 |      --      |    Inf | unknown
