presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 8 fixings, 0 bound changes
(round 1, medium)     8 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 2, exhaustive) 8 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 3, exhaustive) 8 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 195 clqs
(round 4, medium)     40 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 32 chg coeffs, 189 upgd conss, 0 impls, 195 clqs
(round 5, fast)       48 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 32 chg coeffs, 189 upgd conss, 0 impls, 195 clqs
   (0.0s) probing: 51/452 (11.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 5 medium, 3 exhaustive):
 48 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 32 changed coefficients
 0 implications, 195 cliques
presolved problem has 452 variables (452 bin, 0 int, 0 impl, 0 cont) and 189 constraints
    189 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1832 |     - |  5746k |   0 | 452 | 189 | 189 |   0 |  0 |   0 |   0 | 7.866757e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1903 |     - |    19M |   0 | 452 | 189 | 192 |   3 |  1 |   0 |   0 | 7.825516e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1944 |     - |    32M |   0 | 452 | 189 | 195 |   6 |  2 |   0 |   0 | 7.813697e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1981 |     - |    37M |   0 | 452 | 189 | 197 |   8 |  3 |   0 |   0 | 7.807732e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2016 |     - |    42M |   0 | 452 | 189 | 200 |  11 |  4 |   0 |   0 | 7.802176e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2064 |     - |    51M |   0 | 452 | 189 | 201 |  12 |  5 |   0 |   0 | 7.796855e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2118 |     - |    57M |   0 | 452 | 189 | 203 |  14 |  6 |   0 |   0 | 7.791827e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2151 |     - |    60M |   0 | 452 | 189 | 205 |  16 |  7 |   0 |   0 | 7.789226e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2181 |     - |    69M |   0 | 452 | 189 | 208 |  19 |  8 |   0 |   0 | 7.787566e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2214 |     - |    73M |   0 | 452 | 189 | 210 |  21 |  9 |   0 |   0 | 7.786259e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2253 |     - |    83M |   0 | 452 | 189 | 213 |  24 | 10 |   0 |   0 | 7.784972e+03 |      --      |    Inf | unknown
