presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 2, medium)     11 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
(round 3, exhaustive) 11 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
(round 4, exhaustive) 11 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 191 upgd conss, 0 impls, 197 clqs
(round 5, medium)     37 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 26 chg coeffs, 191 upgd conss, 0 impls, 197 clqs
(round 6, fast)       49 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 26 chg coeffs, 191 upgd conss, 0 impls, 197 clqs
(round 7, exhaustive) 49 del vars, 11 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 26 chg coeffs, 191 upgd conss, 0 impls, 197 clqs
   (0.0s) probing: 51/451 (11.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 49 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 26 changed coefficients
 0 implications, 197 cliques
presolved problem has 451 variables (451 bin, 0 int, 0 impl, 0 cont) and 188 constraints
    188 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1796 |     - |  5523k |   0 | 451 | 188 | 188 |   0 |  0 |   0 |   0 | 6.882559e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1820 |     - |    18M |   0 | 451 | 188 | 190 |   2 |  1 |   0 |   0 | 6.868709e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1848 |     - |    27M |   0 | 451 | 188 | 191 |   3 |  2 |   0 |   0 | 6.863107e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1868 |     - |    33M |   0 | 451 | 188 | 192 |   4 |  3 |   0 |   0 | 6.862129e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1899 |     - |    37M |   0 | 451 | 188 | 193 |   5 |  4 |   0 |   0 | 6.859274e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1934 |     - |    42M |   0 | 451 | 188 | 195 |   7 |  5 |   0 |   0 | 6.857550e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1965 |     - |    50M |   0 | 451 | 188 | 197 |   9 |  6 |   0 |   0 | 6.856035e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2008 |     - |    51M |   0 | 451 | 188 | 200 |  12 |  7 |   0 |   0 | 6.855117e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2050 |     - |    59M |   0 | 451 | 188 | 202 |  14 |  8 |   0 |   0 | 6.853398e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2077 |     - |    63M |   0 | 451 | 188 | 204 |  16 |  9 |   0 |   0 | 6.852569e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2124 |     - |    71M |   0 | 451 | 188 | 206 |  18 | 10 |   0 |   0 | 6.851239e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2156 |     - |    71M |   0 | 451 | 188 | 209 |  21 | 11 |   0 |   0 | 6.850466e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2194 |     - |    72M |   0 | 451 | 188 | 210 |  22 | 12 |   0 |   0 | 6.848611e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2205 |     - |    72M |   0 | 451 | 188 | 211 |  23 | 13 |   0 |   0 | 6.848348e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2222 |     - |    72M |   0 | 451 | 188 | 213 |  25 | 14 |   0 |   0 | 6.847974e+03 |      --      |    Inf | unknown
