presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 18 fixings, 0 bound changes
(round 1, medium)     18 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 199 clqs
(round 2, exhaustive) 18 del vars, 4 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 199 clqs
(round 3, exhaustive) 18 del vars, 4 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 195 upgd conss, 0 impls, 199 clqs
(round 4, medium)     56 del vars, 4 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 38 chg coeffs, 195 upgd conss, 0 impls, 199 clqs
(round 5, fast)       64 del vars, 4 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 38 chg coeffs, 195 upgd conss, 0 impls, 198 clqs
(round 6, exhaustive) 64 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 38 chg coeffs, 195 upgd conss, 0 impls, 198 clqs
   (0.0s) probing: 51/436 (11.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 64 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 38 changed coefficients
 0 implications, 198 cliques
presolved problem has 436 variables (436 bin, 0 int, 0 impl, 0 cont) and 193 constraints
    193 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1468 |     - |  5474k |   0 | 436 | 193 | 193 |   0 |  0 |   0 |   0 | 7.934539e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1502 |     - |    21M |   0 | 436 | 193 | 196 |   3 |  1 |   0 |   0 | 7.921497e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1538 |     - |    31M |   0 | 436 | 193 | 200 |   7 |  2 |   0 |   0 | 7.909400e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1568 |     - |    35M |   0 | 436 | 193 | 202 |   9 |  3 |   0 |   0 | 7.903796e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1618 |     - |    41M |   0 | 436 | 193 | 203 |  10 |  4 |   0 |   0 | 7.898834e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1665 |     - |    47M |   0 | 436 | 193 | 204 |  11 |  5 |   0 |   0 | 7.897281e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1703 |     - |    54M |   0 | 436 | 193 | 206 |  13 |  6 |   0 |   0 | 7.896264e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1753 |     - |    56M |   0 | 436 | 193 | 209 |  16 |  7 |   0 |   0 | 7.894710e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1802 |     - |    65M |   0 | 436 | 193 | 211 |  18 |  8 |   0 |   0 | 7.893333e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1835 |     - |    67M |   0 | 436 | 193 | 215 |  22 |  9 |   0 |   0 | 7.892287e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1867 |     - |    74M |   0 | 436 | 193 | 218 |  25 | 10 |   0 |   0 | 7.890898e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1884 |     - |    74M |   0 | 436 | 193 | 219 |  26 | 11 |   0 |   0 | 7.890222e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1916 |     - |    74M |   0 | 436 | 193 | 222 |  29 | 12 |   0 |   0 | 7.889295e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1953 |     - |    74M |   0 | 436 | 193 | 224 |  31 | 13 |   0 |   0 | 7.888854e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1971 |     - |    74M |   0 | 436 | 193 | 226 |  33 | 14 |   0 |   0 | 7.888370e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1996 |     - |    74M |   0 | 436 | 193 | 230 |  37 | 15 |   0 |   0 | 7.887682e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2003 |     - |    74M |   0 | 436 | 193 | 231 |  38 | 16 |   0 |   0 | 7.887584e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2005 |     - |    74M |   0 | 436 | 193 | 232 |  39 | 17 |   0 |   0 | 7.887575e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2007 |     - |    74M |   0 | 436 | 193 | 233 |  40 | 18 |   0 |   0 | 7.887573e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2011 |     - |    74M |   0 | 436 | 193 | 234 |  41 | 19 |   0 |   0 | 7.887561e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2012 |     - |    74M |   0 | 436 | 193 | 235 |  42 | 20 |   0 |   0 | 7.887561e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2014 |     - |    74M |   0 | 436 | 193 | 236 |  43 | 21 |   0 |   0 | 7.887554e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2043 |     - |    74M |   0 | 436 | 193 | 240 |  47 | 22 |   0 |   0 | 7.886762e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2048 |     - |    74M |   0 | 436 | 193 | 232 |  48 | 23 |   0 |   0 | 7.886753e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2060 |     - |    74M |   0 | 436 | 193 | 233 |  49 | 24 |   0 |   0 | 7.886670e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2066 |     - |    74M |   0 | 436 | 193 | 235 |  51 | 25 |   0 |   0 | 7.886591e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2071 |     - |    74M |   0 | 436 | 193 | 236 |  52 | 26 |   0 |   0 | 7.886554e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2081 |     - |    74M |   0 | 436 | 193 | 238 |  54 | 27 |   0 |   0 | 7.886371e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2083 |     - |    74M |   0 | 436 | 193 | 239 |  55 | 28 |   0 |   0 | 7.886368e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2089 |     - |    74M |   0 | 436 | 193 | 237 |  56 | 29 |   0 |   0 | 7.886323e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2094 |     - |    74M |   0 | 436 | 193 | 238 |  57 | 30 |   0 |   0 | 7.886285e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2109 |     - |    74M |   0 | 436 | 193 | 241 |  60 | 31 |   0 |   0 | 7.886160e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2110 |     - |    74M |   0 | 436 | 193 | 242 |  61 | 32 |   0 |   0 | 7.886158e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  2110 |     - |distribu|   0 | 436 | 193 | 242 |   0 | 32 |   0 |   0 | 7.886158e+03 | 2.948640e+03 | 167.45%| unknown
d 1.0s|     1 |     0 |  2696 |     - |distribu|   0 | 436 | 193 | 242 |   0 | 32 |   0 |   0 | 7.886158e+03 | 3.092582e+03 | 155.00%| unknown
  1.0s|     1 |     0 |  2993 |     - |    74M |   0 | 436 | 193 | 242 |  61 | 32 |   0 |   0 | 7.886158e+03 | 3.092582e+03 | 155.00%| unknown
  1.0s|     1 |     0 |  2998 |     - |    74M |   0 | 436 | 193 | 243 |  62 | 33 |   0 |   0 | 7.886113e+03 | 3.092582e+03 | 155.00%| unknown
  1.0s|     1 |     0 |  2999 |     - |    74M |   0 | 436 | 193 | 244 |  63 | 34 |   0 |   0 | 7.886113e+03 | 3.092582e+03 | 155.00%| unknown
* 1.0s|     1 |     0 |  2999 |     - |strongbr|   0 | 436 | 193 | 244 |  63 | 34 |   0 |   0 | 7.886113e+03 | 3.560505e+03 | 121.49%| unknown
* 1.1s|     1 |     0 |  2999 |     - |strongbr|   0 | 436 | 193 | 244 |  63 | 34 |   0 |   3 | 7.886113e+03 | 3.603754e+03 | 118.83%| unknown
* 1.2s|     1 |     0 |  2999 |     - |strongbr|   0 | 436 | 193 | 244 |  63 | 34 |   0 |  14 | 7.886113e+03 | 3.884878e+03 | 103.00%| unknown
* 1.3s|     1 |     0 |  2999 |     - |strongbr|   0 | 436 | 193 | 244 |  63 | 34 |   0 |  23 | 7.886113e+03 | 4.077522e+03 |  93.40%| unknown
  1.3s|     1 |     2 |  2999 |     - |    74M |   0 | 436 | 193 | 244 |  63 | 34 |   0 |  27 | 7.867475e+03 | 4.077522e+03 |  92.95%| unknown
* 1.4s|     2 |     1 |  3141 |1025.0 |strongbr|   1 | 436 | 193 | 222 |  63 |  1 |   0 |  30 | 7.867475e+03 | 4.119725e+03 |  90.97%| unknown
* 1.4s|     2 |     1 |  3141 |1025.0 |strongbr|   1 | 436 | 193 | 222 |  63 |  1 |   0 |  31 | 7.867475e+03 | 4.193787e+03 |  87.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.4s|     2 |     1 |  3141 |1025.0 |strongbr|   1 | 436 | 193 | 222 |  63 |  1 |   0 |  34 | 7.867475e+03 | 4.815847e+03 |  63.37%| unknown
