presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 18 fixings, 0 bound changes
(round 1, medium)     18 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 2, exhaustive) 18 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 3, exhaustive) 18 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
(round 4, medium)     51 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 33 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
(round 5, fast)       74 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 33 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
(round 6, exhaustive) 74 del vars, 11 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 33 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/426 (12.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 74 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 33 changed coefficients
 0 implications, 188 cliques
presolved problem has 426 variables (426 bin, 0 int, 0 impl, 0 cont) and 179 constraints
    179 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1729 |     - |  5424k |   0 | 426 | 179 | 179 |   0 |  0 |   0 |   0 | 6.947182e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1796 |     - |    17M |   0 | 426 | 179 | 182 |   3 |  1 |   0 |   0 | 6.925465e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1829 |     - |    26M |   0 | 426 | 179 | 185 |   6 |  2 |   0 |   0 | 6.915234e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1918 |     - |    32M |   0 | 426 | 179 | 189 |  10 |  3 |   0 |   0 | 6.896083e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1975 |     - |    45M |   0 | 426 | 179 | 190 |  11 |  4 |   0 |   0 | 6.886517e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2037 |     - |    47M |   0 | 426 | 179 | 194 |  15 |  5 |   0 |   0 | 6.879293e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2082 |     - |    56M |   0 | 426 | 179 | 195 |  16 |  6 |   0 |   0 | 6.875785e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2120 |     - |    62M |   0 | 426 | 179 | 198 |  19 |  7 |   0 |   0 | 6.872416e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2140 |     - |    66M |   0 | 426 | 179 | 200 |  21 |  8 |   0 |   0 | 6.870842e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2172 |     - |    76M |   0 | 426 | 179 | 202 |  23 |  9 |   0 |   0 | 6.869595e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2216 |     - |    77M |   0 | 426 | 179 | 204 |  25 | 10 |   0 |   0 | 6.867616e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2238 |     - |    77M |   0 | 426 | 179 | 205 |  26 | 11 |   0 |   0 | 6.866572e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2270 |     - |    77M |   0 | 426 | 179 | 207 |  28 | 12 |   0 |   0 | 6.865978e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2294 |     - |    77M |   0 | 426 | 179 | 210 |  31 | 13 |   0 |   0 | 6.865466e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2327 |     - |    77M |   0 | 426 | 179 | 212 |  33 | 14 |   0 |   0 | 6.864675e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2366 |     - |    77M |   0 | 426 | 179 | 214 |  35 | 15 |   0 |   0 | 6.864008e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2396 |     - |    77M |   0 | 426 | 179 | 215 |  36 | 16 |   0 |   0 | 6.863508e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2495 |     - |    77M |   0 | 426 | 179 | 219 |  42 | 17 |   0 |   0 | 6.859039e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2535 |     - |    77M |   0 | 426 | 179 | 221 |  44 | 18 |   0 |   0 | 6.857649e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2545 |     - |    77M |   0 | 426 | 179 | 222 |  45 | 19 |   0 |   0 | 6.857613e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2557 |     - |    77M |   0 | 426 | 179 | 223 |  46 | 20 |   0 |   0 | 6.857483e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2569 |     - |    77M |   0 | 426 | 179 | 224 |  47 | 21 |   0 |   0 | 6.857361e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2577 |     - |    77M |   0 | 426 | 179 | 225 |  48 | 22 |   0 |   0 | 6.857337e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2578 |     - |    77M |   0 | 426 | 179 | 224 |  49 | 23 |   0 |   0 | 6.857331e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2616 |     - |    77M |   0 | 426 | 179 | 226 |  51 | 24 |   0 |   0 | 6.856110e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2634 |     - |    77M |   0 | 426 | 179 | 229 |  54 | 25 |   0 |   0 | 6.855817e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2639 |     - |    77M |   0 | 426 | 179 | 230 |  55 | 26 |   0 |   0 | 6.855627e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2641 |     - |    77M |   0 | 426 | 179 | 231 |  56 | 27 |   0 |   0 | 6.855621e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2692 |     - |    77M |   0 | 426 | 179 | 241 |  66 | 28 |   0 |   0 | 6.853043e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2695 |     - |    77M |   0 | 426 | 179 | 236 |  67 | 29 |   0 |   0 | 6.852954e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2729 |     - |    77M |   0 | 426 | 179 | 243 |  74 | 30 |   0 |   0 | 6.851826e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2740 |     - |    77M |   0 | 426 | 179 | 244 |  75 | 31 |   0 |   0 | 6.851795e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2763 |     - |    77M |   0 | 426 | 179 | 252 |  83 | 32 |   0 |   0 | 6.851410e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2780 |     - |    77M |   0 | 426 | 179 | 258 |  89 | 33 |   0 |   0 | 6.851188e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2796 |     - |    77M |   0 | 426 | 179 | 265 |  96 | 34 |   0 |   0 | 6.850940e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2806 |     - |    77M |   0 | 426 | 179 | 259 | 100 | 35 |   0 |   0 | 6.850908e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2808 |     - |    77M |   0 | 426 | 179 | 260 | 101 | 36 |   0 |   0 | 6.850897e+03 |      --      |    Inf | unknown
d 1.0s|     1 |     0 |  2808 |     - |pscostdi|   0 | 426 | 179 | 260 |   0 | 37 |   0 |   0 | 6.850897e+03 | 2.306387e+03 | 197.04%| unknown
d 1.0s|     1 |     0 |  2860 |     - |pscostdi|   0 | 426 | 179 | 260 |   0 | 37 |   0 |   0 | 6.850897e+03 | 2.533090e+03 | 170.46%| unknown
d 1.0s|     1 |     0 |  3025 |     - |pscostdi|   0 | 426 | 179 | 260 |   0 | 37 |   0 |   0 | 6.850897e+03 | 3.154148e+03 | 117.20%| unknown
d 1.0s|     1 |     0 |  3086 |     - |pscostdi|   0 | 426 | 179 | 260 |   0 | 37 |   0 |   0 | 6.850897e+03 | 3.741677e+03 |  83.10%| unknown
d 1.0s|     1 |     0 |  3167 |     - |pscostdi|   0 | 426 | 179 | 260 |   0 | 37 |   0 |   0 | 6.850897e+03 | 4.401354e+03 |  55.65%| unknown
d 1.0s|     1 |     0 |  3200 |     - |pscostdi|   0 | 426 | 179 | 260 |   0 | 37 |   0 |   0 | 6.850897e+03 | 5.504123e+03 |  24.47%| unknown
d 1.0s|     1 |     0 |  3220 |     - |pscostdi|   0 | 426 | 179 | 260 |   0 | 37 |   0 |   0 | 6.850897e+03 | 6.525095e+03 |   4.99%| unknown
  1.0s|     1 |     0 |  3220 |     - |    77M |   0 | 426 | 179 | 260 | 101 | 37 |   0 |   0 | 6.850897e+03 | 6.525095e+03 |   4.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  3220 |     - |    77M |   0 | 426 | 179 | 259 | 101 | 37 |   0 |   0 | 6.850897e+03 | 6.525095e+03 |   4.99%| unknown
  1.3s|     1 |     2 |  3220 |     - |    77M |   0 | 426 | 178 | 259 | 101 | 38 |   0 |  21 | 6.824588e+03 | 6.525095e+03 |   4.59%| unknown
* 1.4s|     3 |     2 |  3466 | 329.0 |strongbr|   2 | 426 | 178 | 222 | 101 |  1 |   0 |  57 | 6.824588e+03 | 6.678855e+03 |   2.18%| unknown
* 1.6s|     6 |     1 |  3775 | 193.4 |strongbr|   3 | 426 | 193 | 222 | 101 |  3 |  15 | 119 | 6.824588e+03 | 6.701670e+03 |   1.83%|  21.21%
* 1.7s|     6 |     1 |  3873 | 213.0 |strongbr|   3 | 426 | 196 | 222 | 101 |  6 |  18 | 136 | 6.824588e+03 | 6.731864e+03 |   1.38%|  21.21%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.08
Solving Nodes      : 9
Primal Bound       : +6.73186381146174e+03 (130 solutions)
Dual Bound         : +6.73186381146174e+03
Gap                : 0.00 %
