presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 24 fixings, 0 bound changes
(round 1, medium)     24 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 2, exhaustive) 24 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, exhaustive) 24 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 4, medium)     60 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 36 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 5, fast)       68 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 36 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/432 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 5 medium, 3 exhaustive):
 68 deleted vars, 3 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 36 changed coefficients
 0 implications, 188 cliques
presolved problem has 432 variables (432 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1158 |     - |  5460k |   0 | 432 | 185 | 185 |   0 |  0 |   0 |   0 | 7.786988e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1217 |     - |    20M |   0 | 432 | 185 | 188 |   3 |  1 |   0 |   0 | 7.769524e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1281 |     - |    32M |   0 | 432 | 185 | 191 |   6 |  2 |   0 |   0 | 7.757003e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1321 |     - |    39M |   0 | 432 | 185 | 193 |   8 |  3 |   0 |   0 | 7.751411e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1381 |     - |    47M |   0 | 432 | 185 | 195 |  10 |  4 |   0 |   0 | 7.741865e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1410 |     - |    50M |   0 | 432 | 185 | 198 |  13 |  5 |   0 |   0 | 7.734122e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1446 |     - |    57M |   0 | 432 | 185 | 199 |  14 |  6 |   0 |   0 | 7.731652e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1471 |     - |    65M |   0 | 432 | 185 | 200 |  15 |  7 |   0 |   0 | 7.730978e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1500 |     - |    67M |   0 | 432 | 185 | 201 |  16 |  8 |   0 |   0 | 7.730501e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1550 |     - |    79M |   0 | 432 | 185 | 203 |  18 |  9 |   0 |   0 | 7.728656e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1588 |     - |    82M |   0 | 432 | 185 | 205 |  20 | 10 |   0 |   0 | 7.726555e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1610 |     - |    82M |   0 | 432 | 185 | 208 |  23 | 11 |   0 |   0 | 7.726266e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1622 |     - |    82M |   0 | 432 | 185 | 210 |  25 | 12 |   0 |   0 | 7.725928e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1638 |     - |    82M |   0 | 432 | 185 | 212 |  27 | 13 |   0 |   0 | 7.725574e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1652 |     - |    82M |   0 | 432 | 185 | 215 |  30 | 14 |   0 |   0 | 7.725293e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1654 |     - |    82M |   0 | 432 | 185 | 216 |  31 | 15 |   0 |   0 | 7.725274e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1666 |     - |    82M |   0 | 432 | 185 | 217 |  32 | 16 |   0 |   0 | 7.725146e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1709 |     - |    82M |   0 | 432 | 185 | 218 |  34 | 17 |   0 |   0 | 7.723600e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1721 |     - |    82M |   0 | 432 | 185 | 220 |  36 | 18 |   0 |   0 | 7.723465e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1742 |     - |    82M |   0 | 432 | 185 | 223 |  39 | 19 |   0 |   0 | 7.723092e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1767 |     - |    82M |   0 | 432 | 185 | 224 |  40 | 20 |   0 |   0 | 7.722246e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1772 |     - |    82M |   0 | 432 | 185 | 225 |  41 | 21 |   0 |   0 | 7.722168e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1773 |     - |    82M |   0 | 432 | 185 | 226 |  42 | 22 |   0 |   0 | 7.722164e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1777 |     - |    82M |   0 | 432 | 185 | 221 |  43 | 23 |   0 |   0 | 7.722123e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1780 |     - |    82M |   0 | 432 | 185 | 222 |  44 | 24 |   0 |   0 | 7.722122e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1781 |     - |    82M |   0 | 432 | 185 | 223 |  45 | 25 |   0 |   0 | 7.722095e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1814 |     - |    82M |   0 | 432 | 185 | 227 |  49 | 26 |   0 |   0 | 7.721367e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1818 |     - |    82M |   0 | 432 | 185 | 228 |  50 | 27 |   0 |   0 | 7.721353e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1842 |     - |    82M |   0 | 432 | 185 | 231 |  53 | 28 |   0 |   0 | 7.721032e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1843 |     - |    82M |   0 | 432 | 185 | 227 |  54 | 29 |   0 |   0 | 7.721031e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1864 |     - |    82M |   0 | 432 | 185 | 232 |  59 | 30 |   0 |   0 | 7.720822e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1880 |     - |    82M |   0 | 432 | 185 | 237 |  64 | 31 |   0 |   0 | 7.720640e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1886 |     - |    82M |   0 | 432 | 185 | 238 |  65 | 32 |   0 |   0 | 7.720583e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1905 |     - |    82M |   0 | 432 | 185 | 245 |  72 | 33 |   0 |   0 | 7.720219e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1919 |     - |    82M |   0 | 432 | 185 | 248 |  75 | 34 |   0 |   0 | 7.720097e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1936 |     - |    82M |   0 | 432 | 185 | 246 |  79 | 35 |   0 |   0 | 7.719773e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1944 |     - |    82M |   0 | 432 | 185 | 250 |  83 | 36 |   0 |   0 | 7.719670e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  1944 |     - |fracdivi|   0 | 432 | 185 | 250 |   0 | 36 |   0 |   0 | 7.719670e+03 | 3.131326e+03 | 146.53%| unknown
d 0.9s|     1 |     0 |  2314 |     - |fracdivi|   0 | 432 | 185 | 250 |   0 | 36 |   0 |   0 | 7.719670e+03 | 3.969662e+03 |  94.47%| unknown
d 0.9s|     1 |     0 |  2402 |     - |fracdivi|   0 | 432 | 185 | 250 |   0 | 36 |   0 |   0 | 7.719670e+03 | 4.766666e+03 |  61.95%| unknown
d 0.9s|     1 |     0 |  2445 |     - |fracdivi|   0 | 432 | 185 | 250 |   0 | 36 |   0 |   0 | 7.719670e+03 | 5.691569e+03 |  35.63%| unknown
d 0.9s|     1 |     0 |  2460 |     - |fracdivi|   0 | 432 | 185 | 250 |   0 | 36 |   0 |   0 | 7.719670e+03 | 6.892952e+03 |  11.99%| unknown
  1.0s|     1 |     0 |  2460 |     - |    82M |   0 | 432 | 185 | 250 |  83 | 36 |   0 |   0 | 7.719670e+03 | 6.892952e+03 |  11.99%| unknown
  1.1s|     1 |     2 |  2460 |     - |    82M |   0 | 432 | 185 | 250 |  83 | 37 |   0 |  19 | 7.705085e+03 | 6.892952e+03 |  11.78%| unknown
* 1.3s|     4 |     3 |  2822 | 292.7 |strongbr|   3 | 432 | 185 | 221 |  83 |  1 |   0 |  63 | 7.705085e+03 | 7.256546e+03 |   6.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.7s|    10 |     5 |  3202 | 139.8 |strongbr|   5 | 432 | 188 | 221 |  83 |  1 |   3 | 189 | 7.698298e+03 | 7.354846e+03 |   4.67%|  17.62%
* 1.9s|    14 |     5 |  3371 | 109.8 |    LP  |   7 | 432 | 202 | 221 |  83 |  1 |  17 | 276 | 7.698298e+03 | 7.365644e+03 |   4.52%|  22.36%
* 1.9s|    15 |     4 |  3375 | 102.2 |strongbr|   7 | 432 | 203 | 221 |  83 |  1 |  18 | 278 | 7.698298e+03 | 7.407883e+03 |   3.92%|  22.64%
* 2.0s|    17 |     4 |  3570 | 101.6 |strongbr|   7 | 432 | 214 | 221 |  83 |  5 |  29 | 349 | 7.698298e+03 | 7.411652e+03 |   3.87%|  24.17%
* 2.1s|    19 |     4 |  3691 |  97.1 |strongbr|   7 | 432 | 222 | 221 |  83 |  2 |  37 | 376 | 7.698298e+03 | 7.428755e+03 |   3.63%|  30.12%
* 2.5s|    27 |     4 |  4499 |  98.3 |strongbr|   7 | 432 | 239 | 221 |  83 |  2 |  54 | 513 | 7.688707e+03 | 7.441435e+03 |   3.32%|  44.72%
* 2.6s|    28 |     3 |  4634 |  99.6 |strongbr|   7 | 432 | 242 | 221 |  83 | 10 |  70 | 562 | 7.688707e+03 | 7.447176e+03 |   3.24%|  45.86%
* 3.4s|    50 |     5 |  6202 |  86.9 |    LP  |   8 | 432 | 310 | 221 |  83 |  1 | 139 | 856 | 7.681561e+03 | 7.475534e+03 |   2.76%|  63.31%
* 4.2s|    87 |     4 |  8181 |  72.5 |strongbr|  13 | 432 | 365 | 229 |  98 |  1 | 202 |1089 | 7.681561e+03 | 7.480594e+03 |   2.69%|  76.36%
  4.5s|   100 |     5 |  9134 |  72.6 |   112M |  13 | 432 | 385 | 231 | 108 |  9 | 222 |1153 | 7.639616e+03 | 7.480594e+03 |   2.13%|  79.71%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.72
Solving Nodes      : 157
Primal Bound       : +7.48059414562674e+03 (268 solutions)
Dual Bound         : +7.48059414562674e+03
Gap                : 0.00 %
