presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 25 fixings, 0 bound changes
(round 2, medium)     25 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 3, fast)       25 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 4, exhaustive) 25 del vars, 9 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 5, exhaustive) 25 del vars, 9 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 6, medium)     66 del vars, 9 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 41 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 7, fast)       93 del vars, 12 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 41 chg coeffs, 185 upgd conss, 0 impls, 186 clqs
(round 8, exhaustive) 93 del vars, 19 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 41 chg coeffs, 185 upgd conss, 0 impls, 186 clqs
   (0.0s) probing: 51/407 (12.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 93 deleted vars, 19 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 41 changed coefficients
 0 implications, 186 cliques
presolved problem has 407 variables (407 bin, 0 int, 0 impl, 0 cont) and 175 constraints
    175 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1318 |     - |  5363k |   0 | 407 | 175 | 175 |   0 |  0 |   0 |   0 | 7.493654e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1362 |     - |    20M |   0 | 407 | 175 | 178 |   3 |  1 |   0 |   0 | 7.477440e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1406 |     - |    29M |   0 | 407 | 175 | 180 |   5 |  2 |   0 |   0 | 7.471484e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1438 |     - |    35M |   0 | 407 | 175 | 182 |   7 |  3 |   0 |   0 | 7.466374e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1470 |     - |    40M |   0 | 407 | 175 | 185 |  10 |  4 |   0 |   0 | 7.464575e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1502 |     - |    46M |   0 | 407 | 175 | 190 |  15 |  5 |   0 |   0 | 7.461284e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1534 |     - |    55M |   0 | 407 | 175 | 191 |  16 |  6 |   0 |   0 | 7.459047e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1557 |     - |    59M |   0 | 407 | 175 | 192 |  17 |  7 |   0 |   0 | 7.456954e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1593 |     - |    64M |   0 | 407 | 175 | 194 |  19 |  8 |   0 |   0 | 7.454436e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1609 |     - |    75M |   0 | 407 | 175 | 195 |  20 |  9 |   0 |   0 | 7.452404e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1656 |     - |    78M |   0 | 407 | 175 | 199 |  24 | 10 |   0 |   0 | 7.450861e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1689 |     - |    78M |   0 | 407 | 175 | 202 |  27 | 11 |   0 |   0 | 7.449917e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1738 |     - |    78M |   0 | 407 | 175 | 205 |  30 | 12 |   0 |   0 | 7.448771e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1763 |     - |    78M |   0 | 407 | 175 | 206 |  31 | 13 |   0 |   0 | 7.448006e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1775 |     - |    78M |   0 | 407 | 175 | 207 |  32 | 14 |   0 |   0 | 7.447751e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1795 |     - |    78M |   0 | 407 | 175 | 209 |  34 | 15 |   0 |   0 | 7.447308e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1803 |     - |    78M |   0 | 407 | 175 | 210 |  35 | 16 |   0 |   0 | 7.447170e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1807 |     - |    78M |   0 | 407 | 175 | 211 |  36 | 17 |   0 |   0 | 7.447146e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1831 |     - |    78M |   0 | 407 | 175 | 213 |  38 | 18 |   0 |   0 | 7.446378e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1855 |     - |    78M |   0 | 407 | 175 | 214 |  39 | 19 |   0 |   0 | 7.446073e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1869 |     - |    78M |   0 | 407 | 175 | 215 |  40 | 20 |   0 |   0 | 7.445932e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1876 |     - |    78M |   0 | 407 | 175 | 216 |  41 | 21 |   0 |   0 | 7.445888e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1883 |     - |    78M |   0 | 407 | 175 | 217 |  42 | 22 |   0 |   0 | 7.445814e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1915 |     - |    78M |   0 | 407 | 175 | 214 |  44 | 23 |   0 |   0 | 7.445435e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1928 |     - |    78M |   0 | 407 | 175 | 215 |  45 | 24 |   0 |   0 | 7.445311e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1935 |     - |    78M |   0 | 407 | 175 | 216 |  46 | 25 |   0 |   0 | 7.445230e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1940 |     - |    78M |   0 | 407 | 175 | 217 |  47 | 26 |   0 |   0 | 7.445203e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1943 |     - |    78M |   0 | 407 | 175 | 218 |  48 | 27 |   0 |   0 | 7.445166e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1949 |     - |    78M |   0 | 407 | 175 | 219 |  49 | 28 |   0 |   0 | 7.445107e+03 |      --      |    Inf | unknown
d 0.8s|     1 |     0 |  1949 |     - |pscost2d|   0 | 407 | 175 | 219 |   0 | 28 |   0 |   0 | 7.445107e+03 | 3.169952e+03 | 134.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
